ID,Supplier name,Document Date,Document Type,Total with Tax,Currency of Document,Paid,Entry Code
1059278,קוסט פורר גבאי את קסירר,03/07/2018,INVOICE,42318.9,ILS,,"חס - מע""מ מלא"
1059280,"אי.אר.בי. פיננשל גרופ בע""מ",24/07/2018,INVOICE,48087,ILS,Paid,"חס - מע""מ מלא"
1059282,Amazon.com,27/07/2018,OTHER,1323.94,USD,,"מע""מ 0%"
1059337,Google Inc.,06/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059338,Google Inc.,20/07/2018,OTHER,7.6,ILS,Paid,"מע""מ 0%"
1059339,Google Inc.,14/07/2018,OTHER,7.6,ILS,Paid,"מע""מ 0%"
1059340,Google Inc.,07/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059343,Google Inc.,06/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059348,Google Inc.,28/07/2018,OTHER,7.6,ILS,Paid,"מע""מ 0%"
1059349,Google Inc.,27/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059350,Google Inc.,06/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059351,Google Inc.,04/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059356,Google Inc.,26/07/2018,OTHER,39,ILS,Paid,"מע""מ 0%"
1059359,Google Inc.,13/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059362,Google Inc.,21/07/2018,OTHER,7.6,ILS,Paid,"מע""מ 0%"
1059367,iBasis Netherlands B.V,09/07/2018,INVOICE,8265.86,USD,Unknown,"מע""מ 0%"
1059369,Google Inc.,24/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059370,iBasis Netherlands B.V,16/07/2018,INVOICE,8716.06,USD,Unknown,"מע""מ 0%"
1059373,Google Inc.,10/07/2018,OTHER,8,ILS,Paid,"מע""מ 0%"
1059380,iBasis Netherlands B.V,30/07/2018,INVOICE,10136.05,USD,Unknown,"מע""מ 0%"
1059381,Kaktus telecom limited,02/07/2018,INVOICE,1978.83,USD,Unknown,"מע""מ 0%"
1059385,Kaktus telecom limited,23/07/2018,INVOICE,2644.31,USD,Unknown,"מע""מ 0%"
1059386,Kaktus telecom limited,16/07/2018,INVOICE,1971.81,USD,Unknown,"מע""מ 0%"
1059387,Mailchimp ,13/07/2018,RECEIPT,20,USD,Paid,"מע""מ 0%"
1059388,Kaktus telecom limited,09/07/2018,INVOICE,1888,USD,Paid,"מע""מ 0%"
1059389,Mailchimp ,09/07/2018,RECEIPT,95,USD,Paid,"מע""מ 0%"
1059395,Kaktus telecom limited,30/07/2018,INVOICE,2604.14,USD,Unknown,"מע""מ 0%"
1059396,iBasis Netherlands B.V,23/07/2018,INVOICE,9246.51,USD,Unknown,"מע""מ 0%"
1059398,"IDT Domestic Telecom, Inc.",10/07/2018,RECEIPT,10000,USD,Paid,פ
1059406,Mailchimp ,27/07/2018,RECEIPT,20,USD,Paid,"מע""מ 0%"
1059407,MET international,12/07/2018,RECEIPT,5712,USD,Paid,"מע""מ 0%"
1059409,M2 מחשבים,03/07/2018,INVOICE,1000,ILS,Paid,"חס - מע""מ מלא - תשומות ציוד"
1059416,LeaseWeb Netherlands B.V,01/07/2018,INVOICE,678.65,USD,Unknown,"מע""מ 0%"
1059417,Mailchimp ,03/07/2018,OTHER,20,USD,Paid,"מע""מ 0%"
1059418,I.T.C. IP Technologies Ltd,09/07/2018,RECEIPT,2887.06,ILS,Paid,"חס - מע""מ מלא"
1059419,I.T.C. IP Technologies Ltd,22/07/2018,INVOICE,3124.84,ILS,Paid,"חס - מע""מ מלא"
1059425,IP Telecom Bulgaria LTD,12/07/2018,INVOICE,700,USD,Paid,"מע""מ 0%"
1059427,Mailchimp ,19/07/2018,RECEIPT,20,USD,Paid,"מע""מ 0%"
1059428,Keymetrics,02/07/2018,INVOICE,65,USD,Paid,"מע""מ 0%"
1059431,"IDT Domestic Telecom, Inc.",27/07/2018,RECEIPT,20000,USD,Paid,"מע""מ 0%"
1059507,tax-re החזרי מס ,30/07/2018,INVOICE,1162.3,ILS,Paid,"חס - מע""מ מלא"
1059508,"ארגוקום בע""מ",01/07/2018,INVOICE,384,ILS,,"חס - מע""מ מלא - תשומות ציוד"
1059510,Xero (NZ) Ltd,09/07/2018,INVOICE,40,USD,,"מע""מ 0%"
1059514,telemondo PTE.LTD ,31/07/2018,INVOICE,10168.65,USD,,"מע""מ 0%"
1059515,"ארגוקום בע""מ",25/07/2018,INVOICE,3452,ILS,,"חס - מע""מ מלא - תשומות ציוד"
1059518,telemondo PTE.LTD ,31/07/2018,INVOICE,2004.65,USD,,"מע""מ 0%"
1059519,opensips,04/07/2018,INVOICE,3000,USD,Unknown,"מע""מ 0%"
1059521,telemondo PTE.LTD ,15/07/2018,INVOICE,6328.88,USD,,"מע""מ 0%"
1059522,PICREEL LTD,07/08/2018,RECEIPT,69,USD,Paid,"חס - מע""מ מלא"
1059525,Ventatel Limited,02/07/2018,INVOICE,76454.2,USD,,"מע""מ 0%"
1059528,"אינטרספייס בע""מ",01/07/2018,INVOICE,1045.4,ILS,,"חס - מע""מ מלא"
1059529,telemondo PTE.LTD ,15/07/2018,INVOICE,1649.32,USD,,"מע""מ 0%"
1059531,TollFreeForwarding.com ,31/07/2018,INVOICE,1506.66,USD,Paid,"מע""מ 0%"
1059532,"אפיק מוצרי הדפסה בע""מ",17/07/2018,INVOICE,597,ILS,,"חס - מע""מ מלא"
1059534,"Palo Alto Software, Inc.",16/07/2018,OTHER,19.95,USD,Paid,"מע""מ 0%"
1059536,Wiservice.co.il,29/07/2018,INVOICE,209.1,ILS,Unknown,"חס - מע""מ מלא"
1059537,Voxbone SA ,02/07/2018,INVOICE,6412.85,USD,,"מע""מ 0%"
1059542,"אודריקום בע""מ",10/07/2018,INVOICE,255.7,ILS,Unknown,"חס - מע""מ מלא"
1059543,אסי מוסך מהיר,19/07/2018,INVOICE,700,ILS,Paid,"חס - 1/4 מע""מ"
1059544,Voxbone SA ,05/06/2018,RECEIPT,20000,USD,Paid,"מע""מ 0%"
1059547,Ventatel Limited,01/07/2018,INVOICE,3119.9,USD,Paid,"מע""מ 0%"
1059550,Unfuddle LLC,20/07/2018,RECEIPT,69,USD,Paid,"מע""מ 0%"
1059553,"ארגוקום בע""מ",05/07/2018,INVOICE,4493,ILS,Unknown,"חס - מע""מ מלא - תשומות ציוד"
1059554,"ארגוקום בע""מ",01/07/2018,INVOICE,9477,ILS,Unknown,"חס - מע""מ מלא - תשומות ציוד"
1059556,עיריית תל אביב יפו,08/07/2018,INVOICE,5858.22,ILS,Paid,"מע""מ 0%"
1059562,גיל חיים,31/07/2018,INVOICE,194,ILS,Unknown,"חס - מע""מ מלא"
1059565,"ארגוקום בע""מ",31/07/2018,INVOICE,1755,ILS,Paid,"חס - מע""מ מלא - תשומות ציוד"
1059570,"ג'מס מפעלי בירה בע""מ",02/07/2018,INVOICE,2717,ILS,Unknown,"מע""מ 0%"
1059573,"דאלאס מוצרי נייר בע""מ",18/07/2018,INVOICE,1188,ILS,Unknown,"חס - מע""מ מלא"
1059576,"ג'מס מפעלי בירה בע""מ",16/07/2018,INVOICE,1547,ILS,Paid,"מע""מ 0%"
1059580,גיא פורת,02/07/2018,RECEIPT,5314.31,ILS,Paid,"חס - מע""מ מלא"
1059582,גמלא ,31/07/2018,INVOICE,1562,ILS,,"חס - מע""מ מלא"
1059585,"גטר גרופ בע""מ",08/07/2018,INVOICE,12506.83,ILS,,"חס - מע""מ מלא"
1059587,"ביפר תקשורת בע""מ",26/07/2018,INVOICE,1535,ILS,,"חס - מע""מ מלא"
1059589,"גרובוט סמארטיק בע""מ",01/07/2018,INVOICE,1930.5,ILS,,"חס - מע""מ מלא"
1059591,"גב מערכות קול סנטר בע""מ",26/07/2018,INVOICE,861.71,ILS,,"חס - מע""מ מלא"
1059592,"בזק בינלאומי בע""מ",31/07/2018,INVOICE,281.34,ILS,Paid,"חס - מע""מ מלא"
1059594,"בזק החברה הישראלית לתקשורת בע""מ",25/07/2018,INVOICE,766.65,ILS,Paid,"חס - מע""מ מלא"
1059599,"ליסקאר רם בע""מ",11/07/2018,INVOICE,147.42,ILS,,"מע""מ 0%"
1059600, יורוטק טכנולוגיות ייצור ייבוא וייצוא בעמ,29/07/2018,INVOICE,139,ILS,,"חס - מע""מ מלא"
1059601,"זיג זג שרותי דיוור ולוגיסטיקה בע""מ",31/07/2018,INVOICE,3845.8,ILS,Paid,"חס - מע""מ מלא"
1059603,הוט טלקום שותפות מוגבלת,31/07/2018,INVOICE,1578.33,ILS,Paid,"חס - מע""מ מלא"
1059606,"ח.כ דלתא פתרונות פיננסיים בע""מ",30/07/2018,INVOICE,321.75,ILS,,"חס - מע""מ מלא"
1059607,י.מ שבירו שירותי ייעוץ,01/07/2018,INVOICE,1292,ILS,Paid,"חס - מע""מ מלא"
1059608,יורם אלמוג,04/07/2018,INVOICE,840,ILS,Paid,"חס - מע""מ מלא"
1059614,הוט טלקום שותפות מוגבלת,01/07/2018,INVOICE,333871.23,ILS,Paid,"חס - מע""מ מלא"
1059615,"ח.כ דלתא פתרונות פיננסיים בע""מ",08/07/2018,INVOICE,321.75,ILS,,"חס - מע""מ מלא"
1059616,"יוניסל פתרונות סלולאריים מתקדמים בע""מ",30/07/2018,INVOICE,35100,ILS,Unknown,"חס - מע""מ מלא"
1059617," וואן סמבה פתרונות מחישוב ותקשורת בע""מ",01/07/2018,INVOICE,1615,ILS,,"חס - מע""מ מלא"
1059622,הוט טלקום שותפות מוגבלת,31/07/2018,INVOICE,274.95,ILS,Paid,"חס - מע""מ מלא"
1059623,"ליסקאר רם בע""מ",22/07/2018,INVOICE,147.42,ILS,,"מע""מ 0%"
1059624,"רחיצת רמת אביב מס.1 בע""מ",18/07/2018,INVOICE,314.36,ILS,Paid,"חס - 1/4 מע""מ"
1059625,"גטר גרופ בע""מ",31/07/2018,INVOICE,3818.41,ILS,Unknown,"חס - מע""מ מלא"
1059629,"דלק מנטה קמעונאות דרכים בע""מ",23/07/2018,INVOICE,38.27,ILS,Paid,"חס - 1/4 מע""מ"
1059630,"הזעקה האחרונה שמירה ומיגון בע""מ",14/07/2018,INVOICE,61,ILS,,"חס - מע""מ מלא"
1059633,"י.פרל ושות' בע""מ",05/07/2018,INVOICE,9203,ILS,Paid,"חס - מע""מ מלא"
1059636,"ח.כ דלתא פתרונות פיננסיים בע""מ",08/07/2018,INVOICE,321.75,ILS,Paid,"חס - מע""מ מלא"
1059637,"טריפל סי מחשוב ענן בע""מ",19/07/2018,INVOICE,555,ILS,,"חס - מע""מ מלא"
1059638,"טמפו שווק (1981) בע""מ",03/07/2018,INVOICE,1263.55,ILS,Paid,"חס - מע""מ מלא"
1059639,"טמפו שווק (1981) בע""מ",22/07/2018,INVOICE,1263.55,ILS,Paid,"מע""מ 0%"
1059645,"הוט מובייל בע""מ",16/07/2018,INVOICE,566.2,ILS,,"חס - מע""מ מלא"
1059646,כוכבית פלוס *8077,01/07/2018,INVOICE,678.6,ILS,,"חס - מע""מ מלא"
1059647,"הוט מובייל בע""מ",13/06/2018,INVOICE,1743.3,ILS,,"חס - מע""מ מלא"
1059648,"הוט מובייל בע""מ",02/06/2018,INVOICE,3963.38,ILS,Unknown,"חס - מע""מ מלא"
1059669,"ליסקאר רם בע""מ",11/07/2018,INVOICE,10.99,ILS,,"מע""מ 0%"
1059670,"ליסקאר רם בע""מ",22/07/2018,INVOICE,9.85,ILS,,"מע""מ 0%"
1059675,"ליסקאר רם בע""מ",19/07/2018,INVOICE,1667.03,ILS,,"מע""מ 0%"
1059676,מאה הפקה והוצאה לאור ,10/07/2018,INVOICE,849,ILS,,"חס - מע""מ מלא"
1059679,"ליסקאר רם בע""מ",10/07/2018,INVOICE,1674.7,ILS,,"מע""מ 0%"
1059680,"לסה ויז'ן בע""מ",15/07/2018,INVOICE,398,ILS,,"חס - מע""מ מלא"
1059685,"ליסקאר רם בע""מ",11/07/2018,INVOICE,122.85,ILS,,"מע""מ 0%"
1059688,"ליסקאר רם בע""מ",19/07/2018,INVOICE,2567.55,ILS,Unknown,"מע""מ 0%"
1059691,"ליסקאר רם בע""מ",10/07/2018,INVOICE,1712.8,ILS,,"מע""מ 0%"
1059692,"לב המשרד בע""מ",31/07/2018,INVOICE,1470.95,ILS,Unknown,"חס - מע""מ מלא"
1059697,"ליסקאר רם בע""מ",22/07/2018,INVOICE,9.96,ILS,,"מע""מ 0%"
1059698,"מיטב ניקיון ואחזקה בע""מ",05/07/2018,INVOICE,1640.6,ILS,,"חס - מע""מ מלא"
1059699,"ליסקאר רם בע""מ",22/07/2018,INVOICE,49.14,ILS,,"מע""מ 0%"
1059700,"לסה ויז'ן בע""מ",29/07/2018,INVOICE,1556,ILS,,"חס - מע""מ מלא"
1059707,"מי אביבים 2010 בע""מ",29/07/2018,INVOICE,238.11,ILS,Paid,"חס - מע""מ מלא"
1059708,"מיטב ניקיון ואחזקה בע""מ",05/07/2018,INVOICE,5279.3,ILS,,"חס - מע""מ מלא"
1059709,"וויסנטר בע""מ",21/07/2018,INVOICE,490.37,ILS,,"חס - 2/3 מע""מ"
1059712,"מורנקס בע""מ",26/07/2018,INVOICE,1406,ILS,,"חס - מע""מ מלא"
1059713,סורטקס פתרונות אינטרנט מתקדמים ,31/07/2018,INVOICE,792.53,ILS,,"חס - מע""מ מלא"
1059714,סייל פי סי,12/07/2018,INVOICE,3620,ILS,Paid,"חס - מע""מ מלא - תשומות ציוד"
1059715,"מיננה בע""מ",17/07/2018,INVOICE,350,ILS,Paid,"מע""מ 0%"
1059721,"מודולו מערכות תקשורת בע""מ",18/06/2018,INVOICE,796,ILS,,"חס - מע""מ מלא - תשומות ציוד"
1059722,"פנגו פיי אנד גו בע""מ",26/07/2018,RECEIPT,25.77,ILS,,"חס - מע""מ מלא"
1059723,"ש.מ עתיד הנדסת תוכנה בע""מ",31/07/2018,INVOICE,3212,ILS,,"חס - מע""מ מלא"
1059727,"מי אביבים 2010 בע""מ",28/05/2018,INVOICE,184.28,ILS,Paid,פ
1059728,"רי-גו מרקטינג בע""מ",01/07/2018,INVOICE,4095,ILS,Paid,"חס - מע""מ מלא"
1059729,"ממסרית השקעות ופיננסים בע""מ",10/07/2018,INVOICE,7605,ILS,,"חס - מע""מ מלא"
1059730,"פנגו פיי אנד גו בע""מ",02/07/2018,RECEIPT,21,ILS,,"חס - מע""מ מלא"
1059731,"מהלב המרכז הישראלי לנגישות בתקשורת בע""מ",19/07/2018,INVOICE,6552,ILS,,"חס - מע""מ מלא"
1059737," סלקום ישראל בע""מ",02/07/2018,INVOICE,107.01,ILS,Unknown,"חס - 2/3 מע""מ"
1059738,"ממסרית השקעות ופיננסים בע""מ",24/07/2018,INVOICE,1078.34,ILS,,"חס - מע""מ מלא"
1059739,סייל פי סי,08/07/2018,INVOICE,1980,ILS,Paid,"חס - מע""מ מלא - תשומות ציוד"
1059741,"עו""דכנית בע""מ",02/07/2018,INVOICE,320.29,ILS,Unknown,"חס - מע""מ מלא"
1059747,"תדלק וסע שיווק דלקים בע""מ",12/07/2018,INVOICE,678.3,ILS,Paid,"חס - 1/4 מע""מ"
1059748,"תדלק וסע שיווק דלקים בע""מ",09/07/2018,INVOICE,1280.56,ILS,Paid,"חס - 1/4 מע""מ"
1059749,Credimatch Software Ltd,25/07/2018,RECEIPT,468,ILS,,"חס - מע""מ מלא"
1059752,"וויסנטר בע""מ",19/07/2018,INVOICE,118.09,ILS,Unknown,"חס - 2/3 מע""מ"
1059755,"תדלק וסע שיווק דלקים בע""מ",12/07/2018,INVOICE,628.69,ILS,Paid,"חס - 1/4 מע""מ"
1059756,"שיפטאורגנייזר בע""מ ",26/07/2018,INVOICE,293,ILS,,"חס - מע""מ מלא"
1059757,"תדלק וסע שיווק דלקים בע""מ",12/07/2018,INVOICE,1597.53,ILS,Paid,"חס - 1/4 מע""מ"
1059763,"פנגו פיי אנד גו בע""מ",26/07/2018,RECEIPT,5.9,ILS,,"חס - מע""מ מלא"
1059764,CAR2GO,31/07/2018,INVOICE,1081.57,ILS,Unknown,"מע""מ 0%"
1059765,"שטראוס מים בע""מ",16/07/2018,INVOICE,3168,ILS,,"חס - מע""מ מלא - תשומות ציוד"
1059771,"שטראוס מים בע""מ",27/06/2018,INVOICE,3492,ILS,,"חס - מע""מ מלא"
1059773,"פנגו פיי אנד גו בע""מ",26/07/2018,RECEIPT,5.9,ILS,,"חס - מע""מ מלא"
1059774,"שיפטאורגנייזר בע""מ ",11/07/2018,RECEIPT,293,ILS,,"חס - מע""מ מלא"
1059777,"חברת פרטנר תקשורת בע""מ",01/07/2018,INVOICE,37680.33,ILS,Unknown,"חס - מע""מ מלא"
1060497,דרך היין מרכז לתרבות היין,01/08/2018,INVOICE,129.9,ILS,Unknown,"חס - מע""מ מלא"
1060500,איתמר חכים,16/07/2018,INVOICE,585,ILS,,"חס - מע""מ מלא"
1060508,General - Food,12/07/2018,INVOICE,217.9,ILS,Paid,"מע""מ 0%"
1060517,"סופר קופיקס בע""מ",15/07/2018,INVOICE,12.1,ILS,Paid,"מע""מ 0%"
1060520,איתמר חכים,01/07/2018,INVOICE,702,ILS,Paid,"חס - מע""מ מלא"
1060523,איתמר חכים,31/07/2018,INVOICE,117,ILS,Unknown,"חס - מע""מ מלא"
1060528,דרך היין מרכז לתרבות היין,05/07/2018,INVOICE,219.8,ILS,,"חס - מע""מ מלא"
1079826,"תדלק וסע שיווק דלקים בע""מ",07/08/2018,INVOICE,704.5,ILS,Unknown,"חס - 1/4 מע""מ"
1079827,"תדלק וסע שיווק דלקים בע""מ",07/08/2018,INVOICE,952.3,ILS,Unknown,"חס - 1/4 מע""מ"
1079828,"תדלק וסע שיווק דלקים בע""מ",07/08/2018,INVOICE,1687.65,ILS,Unknown,"חס - 1/4 מע""מ"
1079829,"תדלק וסע שיווק דלקים בע""מ",07/08/2018,INVOICE,1188.41,ILS,Unknown,"חס - 1/4 מע""מ"
1079830,"רי-גו מרקטינג בע""מ",01/08/2018,INVOICE,4095,ILS,Paid,"חס - מע""מ מלא"
1079831,"שי אשל מערכות מידע ובטחון בע""מ",30/08/2018,INVOICE,889,ILS,Unknown,"חס - מע""מ מלא"
1079833,"שיפטאורגנייזר בע""מ ",28/08/2018,INVOICE,293,ILS,Unknown,"חס - מע""מ מלא"
1079834,"תדמור ושות' פרופ' יובל לוי ושו'ת, עורכי דין",28/08/2018,INVOICE,11632.46,ILS,Paid,"חס - מע""מ מלא"
1079835,שליו טכנולוגיות מחשוב,19/08/2018,INVOICE,3264,ILS,Paid,"חס - מע""מ מלא"
1079846,"פלאפון תקשורת בע""מ",21/08/2018,INVOICE,1097.86,ILS,Unknown,"חס - 2/3 מע""מ"
1079847,"קי.אס.פי. מחשבים חולון בע""מ",26/08/2018,INVOICE,3185,ILS,Paid,"חס - מע""מ מלא - תשומות ציוד"
1079848,"קשרים פלוס בע""מ",30/08/2018,INVOICE,713,ILS,Unknown,"מע""מ 0%"
1079849,Credimatch Software Ltd,31/08/2018,INVOICE,468,ILS,Paid,"חס - מע""מ מלא"
1079850,"פנגו פיי אנד גו בע""מ",26/08/2018,INVOICE,5.9,ILS,Paid,"חס - מע""מ מלא"
1079851,"פנגו פיי אנד גו בע""מ",26/08/2018,INVOICE,5.9,ILS,Paid,"חס - מע""מ מלא"
1079852,"פנגו פיי אנד גו בע""מ",26/08/2018,INVOICE,83.61,ILS,Paid,"חס - מע""מ מלא"
1079853,"חברת פרטנר תקשורת בע""מ",19/08/2018,INVOICE,65.44,ILS,Unknown,"חס - 2/3 מע""מ"
1079854,CAR2GO,31/08/2018,INVOICE,1818.26,ILS,Unknown,"מע""מ 0%"
1079855,"חברת פרטנר תקשורת בע""מ",01/08/2018,INVOICE,90105.53,ILS,Unknown,"חס - מע""מ מלא"
1079866,"מיטב ניקיון ואחזקה בע""מ",07/08/2018,INVOICE,5279.3,ILS,Unknown,"חס - מע""מ מלא"
1079867,מיצד פתרונות מחשוב,07/08/2018,INVOICE,1635.5,ILS,Unknown,"חס - מע""מ מלא"
1079868,"מיטב ניקיון ואחזקה בע""מ",07/08/2018,INVOICE,1381.5,ILS,Unknown,"חס - מע""מ מלא"
1079869,"ממסרית השקעות ופיננסים בע""מ",12/08/2018,INVOICE,7605,ILS,Unknown,"חס - מע""מ מלא"
1079870,"מיטב ניקיון ואחזקה בע""מ",06/08/2018,INVOICE,351,ILS,Unknown,"חס - מע""מ מלא"
1079871,ניר נגר,19/08/2018,INVOICE,376.8,ILS,Unknown,"חס - מע""מ מלא"
1079873,"013 נטוויז'ן בע""מ",31/07/2018,INVOICE,0.76,ILS,Unknown,"חס - מע""מ מלא"
1079874," סלקום ישראל בע""מ",02/08/2018,Refund - חשבונית זיכוי,100.55,ILS,Unknown,"חס - 2/3 מע""מ"
1079884,"מיטב ניקיון ואחזקה בע""מ",07/08/2018,INVOICE,1640.6,ILS,Unknown,"חס - מע""מ מלא"
1079886,מאה הפקה והוצאה לאור ,19/08/2018,INVOICE,293,ILS,Unknown,"חס - מע""מ מלא"
1079887,"ליסקאר רם בע""מ",09/08/2018,INVOICE,11.38,ILS,Unknown,"מע""מ 0%"
1079888,"ליסקאר רם בע""מ",09/08/2018,INVOICE,1714.47,ILS,Unknown,"מע""מ 0%"
1079889,"ליסקאר רם בע""מ",09/08/2018,INVOICE,1676.12,ILS,Unknown,"מע""מ 0%"
1079890,סאב-קיי,09/08/2018,INVOICE,443.17,ILS,Unknown,"חס - מע""מ מלא"
1079891,מוסך ואן מוטורס 2011,02/08/2018,INVOICE,1288,ILS,Unknown,"חס - 1/4 מע""מ"
1079892,"לסה ויז'ן בע""מ",15/08/2018,INVOICE,398,ILS,Unknown,"חס - מע""מ מלא"
1079897,"מהלב המרכז הישראלי לנגישות בתקשורת בע""מ",19/08/2018,INVOICE,3744,ILS,Unknown,"חס - מע""מ מלא"
1079899," מד 1 אי.סי.-1 (1999) בע""מ",30/08/2018,INVOICE,6003.47,ILS,Unknown,"חס - מע""מ מלא"
1079901," מד 1 אי.סי.-1 (1999) בע""מ",19/08/2018,INVOICE,19575.76,ILS,Unknown,"חס - מע""מ מלא"
1079906,"י.פרל ושות' בע""מ",05/08/2018,INVOICE,9203,ILS,Unknown,"חס - מע""מ מלא"
